	product_pos	month_pos	strike1_pos	strike2_pos	strategy_pos	bid_pos	offer_pos
0	0	1	2	3	4	5	
1	2	3	4	5	6		
2	0	1	2	3	4	5	
3	0	1	2		3		5
4	1	2	3		4		
5	2	3	4	5	6		7
6	3	4	5	6	7	8	
7	2	3	4		5		
8	0	1	2		3	5	6
9	0	1	2	3	4	5	6
10	2	3	4	5	6	7	8
11	1	2	3		4	5	
12	0	1	2		3		4
13	2	3	4	5	6	7	8
14	0	1	2		3		5
15	0	1	2		3		4
16	2	3	4		5	7	8
17	0	1	2		3		4
18	1	2	3	4	5		7
19	0	1	2		3		
20	0	1	2	3	4		5
21	0	1	2	3	4	5	
22	0	1	2	3	4	6	
23	1	2	3	4	5		
24	0	1	2	3	4		6
25	0	1	2		3	4	5
26	2	3	4	5	6	7	
27	0	1	2		3		5
28	1	2	3	4	5	7	8
29	1	2	3	4	5	7	
30	3	4	5		6		
31	0	1	2	3	4	6	7
32	1	2	3		4	5	6
33	3	4	5	6	7		9
34	2	3	4	5	6	8	
35	1	2	3	4	5		
36	3	4	5	6	7		8
37	1	2	3		4		
38	1	2	3	4	5	6	
39	2	3	4	5	6		
40	3	4	5		6	7	8
41	0	1	2		3		
42	2	3	4	5	6		7
43	3	4	5	6	7	9	
44	0	1	2		3		
45	1	2	3		4		6
46	3	4	5		6	7	
47	1	2	3	4	5	6	7
48	2	3	4		5		7
49	0	1	2		4		5
50	0	1	2		3		4
51	2	3	4	5	6	7	
52	0	1	2	3	4		
53	0	1	2	3	4	6	
54	2	3	4	5	6		7
55	0	1	2		3	4	
56	1	2	3	4	5	6	7
57	3	4	5		6		
58	1	2	3	4	5		7
59	0	1	2		3	4	
60	0	1	2		3	5	
61	3	4	5	6	7		
62	0	1	2		3		
63	1	2	3	4	5		6
64	3	4	5		6	8	
65	0	1	2	3	4		
66	3	4	5	6	7		
67	1	2	3	4	5	6	
68	3	4	5	6	7	8	9
69	1	2	3	4	5	7	
70	0	1	2		3		
71	0	1	2		3		
72	2	3	4		5		
73	0	1	2		3	4	
74	1	2	3		4	5	6
75	2	3	4	5	6	7	
76	1	2	3		4	5	
77	1	2	3	4	5		
78	0	1	2		3		4
79	3	4	5		6		
80	0	1	2		3	4	5
81	1	2	3		4		6
